supplychain,partnership,technology adaption,crop insurance,digital information platform,reach
45,22,3,43,2,49.145299138458505
80,37,3,29,3,64.9572649571615
69,10,3,43,3,54.700854714893005
47,39,1,28,2,49.9999999797062
58,3,1,31,3,41.025641040058105
50,10,1,42,3,45.2991453002632
10,40,3,42,1,41.0256409876316
25,34,3,25,2,38.034188012519905
53,33,3,37,2,54.700854690046505
30,24,1,22,3,34.18803417317
27,29,2,48,2,46.153846128647906
77,39,2,52,1,73.0769230672684
91,27,1,32,1,64.95726496888369
2,6,1,27,2,16.2393162264266
73,14,1,48,2,58.974358982593806
86,22,2,25,3,58.974358989497404
9,39,3,41,1,39.7435897062708
95,18,2,66,3,78.632478643228
90,5,2,70,1,71.79487181592891
87,40,2,37,1,71.3675213663211
13,0,2,48,3,28.205128197287202
47,29,1,32,3,47.8632478492527
19,34,2,67,1,52.5641025262341
64,13,2,54,2,57.6923076972684
41,5,2,39,3,38.461538465577505
23,34,1,46,2,45.2991452662198
20,31,2,29,2,35.8974358727721
80,0,2,28,1,47.435897469043894
14,0,3,53,1,30.341880337570505
93,15,3,57,3,73.0769230940274
61,39,3,54,3,68.37606835753049
24,21,3,31,1,34.188034176746704
23,38,1,42,2,45.2991452639106
8,0,1,32,3,18.803418795932
94,3,1,48,3,63.6752137019972
79,29,1,55,1,70.5128205099954
25,17,3,61,2,46.1538461363125
32,8,3,21,2,28.205128210830402
19,40,3,63,3,54.700854658394
94,36,2,66,1,85.0427350397635
50,1,2,45,1,42.3076923203406
16,5,3,21,3,20.512820512128698
78,40,2,31,3,65.81196580566119
1,31,3,67,3,44.8717948273004
63,22,3,36,1,53.4188034240473
5,19,2,62,3,38.888888856337196
27,3,1,28,3,26.4957264960155
52,29,2,51,2,58.11965810567991
74,0,2,42,2,51.282051306836806
91,26,3,53,3,75.2136752213674
6,24,2,59,2,39.743589709306306
68,36,2,62,3,73.0769230600099
29,32,3,60,2,53.84615381771441
67,36,3,25,3,57.264957260625
86,18,1,46,2,65.3846153962439
41,22,2,68,1,57.2649572479674
46,18,2,31,1,41.880341880340595
38,13,1,44,2,41.880341873685104
78,25,2,54,2,68.80341880465019
16,16,2,37,3,31.6239316068132
86,22,2,65,3,76.0683760715574
50,24,1,24,2,43.1623931578925
54,24,3,67,3,64.5299145172413
67,3,1,28,2,43.162393183337
9,32,2,30,3,32.4786324461942
45,35,3,63,2,63.247863223653106
92,8,3,47,1,64.5299145581929
73,15,3,42,1,57.2649572793879
80,14,3,51,2,64.10256411730539
82,30,1,28,1,60.6837606895844
1,6,1,36,3,20.0854700681375
60,30,1,57,3,64.5299145138707
6,13,1,54,3,32.9059828795594
63,0,2,43,2,47.0085470277022
51,9,1,62,2,53.4188034165716
10,13,3,45,2,31.1965811800652
31,5,1,45,2,35.897435894097306
17,35,3,50,2,45.7264956926008
10,9,1,27,3,21.3675213546125
59,17,2,38,2,50.42735043116571
76,40,1,55,2,74.35897434378879
70,11,2,56,2,60.25641026543361
88,20,2,63,2,74.78632479409369
87,19,2,43,1,64.9572649726719
61,5,3,32,2,44.017094036192205
56,11,1,25,2,40.598290607790005
42,12,2,20,1,32.9059829125885
30,18,3,53,1,44.8717948594677
59,5,1,57,3,53.4188034241806
48,37,2,56,2,61.965811941390605
77,21,1,58,3,68.37606837585109
87,13,1,52,2,66.239316254017
37,27,1,27,1,39.7435897305308
59,17,1,42,2,51.709401710016
26,36,1,65,2,55.555555516652
86,3,3,62,2,66.6666666906663
10,1,2,55,1,29.4871794774516
35,2,1,60,1,42.3076923057051
26,20,1,60,1,46.1538461317248
1,31,3,56,2,39.7435897036514
35,19,2,38,2,41.02564101607171
26,1,2,23,1,22.649572657165205
39,2,3,23,3,29.914529927016407
13,4,2,52,2,31.1965811853075
20,31,3,59,1,48.7179486875903
30,2,3,31,2,29.059829066829998
37,25,3,52,1,50.427350412581305
22,32,1,67,1,52.564102527435296
64,26,2,44,3,59.4017093970005
57,26,2,36,3,52.991452985742804
62,7,3,27,3,43.589743607800706
81,38,3,49,1,73.5042735003358
25,14,1,27,1,29.059829052345
31,16,2,20,3,30.7692307644642
25,34,2,21,2,35.897435874958205
55,12,3,26,1,41.452991466109495
84,17,2,58,2,69.6581196680732
45,28,3,49,2,54.2735042596127
76,39,1,27,1,61.5384615337901
55,11,3,64,1,57.264957267592294
5,12,1,20,3,17.5213675054991
55,7,2,22,2,37.606837622259306
98,36,2,29,3,71.7948718023634
63,23,3,63,1,65.384615380912
80,34,1,38,1,65.811965810326
48,24,2,34,1,46.5811965760105
72,18,3,69,2,70.0854700874484
68,1,3,53,3,54.700854719305106
96,28,2,41,2,72.2222222334351
91,1,3,55,3,65.38461541361539
15,5,3,63,1,37.1794871682916
30,35,1,26,2,40.1709401465097
59,17,3,28,1,46.1538461639239
47,3,1,70,2,52.564102562798006
7,35,1,34,1,33.33333329663189
93,16,2,20,1,56.41025643807539
48,35,1,66,1,64.529914503519
4,15,2,28,3,22.2222222028543
57,19,1,58,2,58.547008540118206
38,23,3,22,2,37.606837602005506
87,32,3,39,1,69.23076923798621
19,33,1,32,2,37.179487149684206
43,11,2,24,3,35.4700854743204
95,0,1,32,1,55.1282051654207
46,21,1,34,2,44.4444444376445
79,28,2,67,3,76.49572648965989
81,28,1,68,1,76.49572649086089
8,18,2,39,2,29.487179465101303
75,21,3,28,1,54.7008547151823
8,10,2,38,3,26.068376052338703
51,15,1,57,3,54.2735042662418
75,35,2,67,3,77.7777777636389
78,18,1,59,1,67.0940170991501
48,8,3,47,3,46.581196585613505
29,40,2,57,2,55.5555555189978
87,38,3,55,3,79.4871794818204
38,24,3,39,1,44.87179486227271
57,24,2,59,2,61.538461528896406
93,40,2,53,3,81.6239316183207
37,4,1,64,2,46.15384614861221
75,12,3,52,1,61.111111126150504
26,0,1,66,2,40.5982905906323
6,7,1,59,1,31.623931603806703
7,17,2,63,1,38.4615384339455
87,13,2,69,1,73.5042735171657
29,33,3,32,2,42.30769228674661
35,11,3,46,2,41.45299145004581
78,3,1,41,1,52.9914530151101
27,7,1,48,3,36.7521367429423
38,26,1,39,1,44.871794856509695
60,30,1,59,3,65.3846153679737
44,30,1,29,3,45.7264957110671
51,20,1,38,3,48.29059828463431
44,32,1,46,3,53.846153823891
78,14,1,47,1,60.25641026863531
63,31,3,46,2,61.9658119589126
96,8,1,68,2,74.7863248049859
9,38,2,22,1,30.769230736462404
84,23,1,29,3,59.829059839151704
100,13,3,22,1,59.401709436957205
30,34,3,52,3,52.1367521081684
55,22,2,25,3,45.7264957266093
79,8,1,60,1,63.675213689294694
34,8,3,50,1,41.02564102491159
2,30,1,69,3,44.871794824052905
3,39,1,50,3,41.02564097617731
16,18,2,61,3,42.735042708997604
51,18,3,45,3,51.2820512797578
3,38,1,40,2,35.897435853105605
52,2,1,59,2,49.57264957793281
8,9,3,50,2,30.7692307537557
14,27,3,70,3,49.9999999644144
81,2,1,63,3,64.1025641194392
52,16,3,35,1,45.726495731964505
74,34,3,68,2,77.3504273396543
15,0,3,54,3,32.0512820446221
63,24,1,28,2,50.4273504279548
6,15,2,45,1,29.487179466235002
97,9,1,51,1,67.9487179733372
94,31,2,28,1,66.6666666794355
96,23,2,47,2,72.6495726633731
68,34,1,68,2,73.9316239139323
57,40,3,50,1,64.5299145122933
13,36,2,68,3,52.136752091388395
63,18,1,53,3,58.974358971479596
64,2,1,25,3,40.5982906182855
40,19,1,42,2,44.444444434097505
70,24,1,35,1,55.98290598607849
85,20,2,55,1,69.6581196680939
28,2,2,58,2,39.316239312194604
20,25,3,66,1,49.1452991181056
47,21,3,65,2,58.97435896278751
53,3,1,25,1,35.4700854864086
21,17,2,48,3,38.8888888700294
21,1,1,38,1,26.495726494406505
56,40,2,20,3,51.7094016957225
3,28,1,63,3,41.8803418366306
72,20,1,27,1,51.709401719439896
85,11,3,59,3,68.80341881955279
41,22,3,37,3,45.29914529089161
91,8,2,48,1,64.10256412805359
95,10,3,67,1,75.2136752356766
66,34,2,30,2,57.2649572596608
11,21,2,69,2,44.8717948395742
42,17,3,60,1,52.564102556375204
91,24,1,66,3,79.05982906137709
20,4,2,40,3,29.4871794816177
48,37,1,58,2,62.39316236613791
97,12,3,66,2,76.9230769433262
89,15,1,59,2,70.9401709519961
71,38,2,53,2,70.9401709269176
16,19,1,70,2,46.153846123497104
59,28,2,29,1,50.8547008528359
54,19,2,69,3,62.820512809617604
25,36,3,44,2,47.008546979446805
67,3,1,36,1,46.153846173666494
89,20,1,20,3,56.8376068554411
48,2,3,40,3,41.0256410374078
23,14,1,30,2,29.914529903911802
4,22,2,59,1,37.6068375746052
89,13,1,62,3,71.79487180628469
98,15,3,57,1,74.3589743810379
82,26,2,58,2,72.6495726506708
71,34,1,49,1,66.6666666573766
30,21,2,21,1,32.0512820438866
4,32,2,32,2,30.769230735039198
10,11,2,57,3,35.4700854484616
5,40,1,56,1,44.017093968465694
6,32,3,44,1,36.7521367186006
88,19,3,31,1,60.68376070524471
41,12,1,59,2,49.1452991364887
72,37,3,35,3,64.10256409678969
60,19,1,24,2,45.2991453038725
96,28,1,51,1,75.6410256485119
38,15,1,28,3,36.324786319892
79,27,1,67,2,75.2136752077475
54,15,2,35,2,46.1538461578873
78,30,1,47,3,67.9487179443875
71,24,2,61,3,68.8034187987733
59,13,1,26,3,43.589743597377705
84,31,3,41,3,69.23076923427469
7,40,3,45,3,41.880341837445805
37,16,3,67,1,52.991452980085995
52,36,3,55,1,62.820512802478504
28,9,2,37,1,32.90598290335
96,1,2,36,1,58.11965815729171
67,8,2,56,3,58.119658128588206
91,35,1,56,3,79.48717948207829
75,26,2,43,1,62.820512823970105
27,39,3,43,2,48.717948687488104
22,22,3,32,3,35.042735026767204
35,7,3,54,3,43.5897435866435
96,39,3,58,1,84.1880341878
92,30,2,46,2,73.5042735103006
35,8,1,64,1,46.5811965727563
45,11,1,20,2,33.76068376634641
57,39,3,70,3,73.50427347901409
61,33,3,56,3,66.6666666527883
30,15,3,25,2,32.0512820486856
38,26,1,47,3,49.1452991250867
77,5,2,44,3,55.9829060028986
88,22,1,23,1,57.6923077095439
28,5,3,42,2,34.188034188148904
68,8,1,42,1,51.2820512961816
19,25,2,36,2,35.8974358754523
66,38,3,61,3,73.0769230595923
28,26,1,40,2,41.4529914312927
66,4,1,38,2,47.4358974524911
36,13,3,44,3,42.3076923028088
97,15,2,37,1,64.9572649828171
38,37,2,70,3,64.1025640678431
22,24,1,26,1,31.623931606530203
61,11,2,30,2,45.299145311578705
64,24,3,51,1,61.111111110603304
6,30,2,29,2,29.4871794566065
8,39,2,45,1,40.598290557286
77,35,1,56,1,72.6495726402219
13,5,2,30,1,21.7948717905662
81,25,3,35,2,62.393162403532706
92,12,3,70,2,76.4957265123567
22,1,2,31,3,25.213675214401803
33,24,1,54,3,49.1452991223233
86,7,1,63,2,67.9487179649032
10,27,3,39,2,34.61538458839501
49,13,1,24,1,37.606837612758696
82,7,2,34,1,53.8461538723425
79,9,1,32,3,52.9914530104919
36,40,3,28,3,47.008546984788204
97,16,2,57,1,73.93162395032131
45,20,3,23,3,40.17094017056261
18,40,2,53,1,48.7179486785232
58,39,3,69,3,73.5042734797977
99,22,2,56,3,77.77777778995019
88,35,1,50,1,74.786324784099
21,28,1,28,3,34.615384590859904
88,0,2,53,1,61.53846156801221
20,3,2,24,1,21.367521370154503
66,26,1,61,3,67.0940170831905
8,9,3,69,3,39.3162392938167
37,27,1,29,2,41.025641010716306
57,20,1,45,2,53.4188034149229
30,22,3,69,1,53.4188033981885
1,26,2,25,2,23.931623903328198
80,19,1,51,3,65.8119658170475
89,18,3,40,1,64.52991455006911
73,36,1,23,1,57.264957262656196
90,1,3,29,2,53.41880345635881
77,21,3,47,3,64.529914536996
60,4,2,65,2,56.8376068452267
100,20,1,68,3,82.05128206009918
5,38,3,59,2,45.72649568146571
35,17,1,30,2,36.3247863173556
71,25,3,68,3,72.6495726439637
39,1,2,69,3,48.7179487155555
80,31,2,68,3,78.63247862396908
26,18,3,26,1,31.623931617736805
83,25,3,52,3,70.9401709451609
80,10,3,28,2,52.564102589224106
4,30,1,68,1,44.4444444005066
3,20,3,67,3,41.0256409917544
64,30,3,63,1,68.8034187940665
99,19,2,24,3,62.820512844879595
7,33,2,49,1,39.3162392788117
96,24,3,44,2,72.2222222380485
69,28,2,60,1,68.3760683697834
36,29,3,62,3,56.837606813323
84,33,1,31,1,64.1025641058317
78,8,1,28,2,50.0000000218941
50,32,2,69,3,66.6666666424418
22,28,1,70,2,52.5641025287755
50,40,1,32,1,52.991452971809196
35,9,1,22,2,29.48717948915
56,36,1,65,3,68.8034187777875
5,38,1,57,3,44.4444443947338
55,12,2,58,1,54.7008547024018
21,13,3,53,2,39.316239302663305
52,23,1,69,1,62.393162378323495
67,8,2,25,3,44.871794889991705
49,33,1,52,2,58.547008525767204
38,2,2,69,1,47.863247862029596
30,23,1,35,1,38.461538446200294
46,20,2,27,3,41.880341877248
41,28,2,27,1,42.307692297701095
33,40,3,46,3,53.4188033882099
81,3,1,52,1,58.974358996181905
37,35,2,37,3,48.7179486943601
33,30,3,52,1,50.8547008336119
52,21,2,58,3,58.1196581093293
51,38,3,53,2,62.82051279957131
64,36,1,35,2,58.9743589628408
10,20,2,47,2,34.6153845901319
88,31,3,59,2,78.2051282064596
98,15,2,45,3,69.6581196792292
66,32,2,56,3,67.94871793613389
86,17,1,36,2,60.6837606992547
30,14,3,57,3,45.7264957139419
35,0,2,28,2,28.6324786425469
89,19,2,66,3,76.4957265026916
50,36,3,33,3,53.41880340384031
56,15,1,52,2,53.8461538440773
16,25,1,45,2,38.034188006054805
53,26,2,68,2,64.52991451396791
83,11,1,26,2,52.564102586389204
4,2,2,69,3,34.1880341678012
22,35,1,37,2,41.4529914213954
69,8,1,45,1,52.991453005171195
48,9,2,35,1,40.598290605949
33,19,3,41,3,42.307692296994205
45,6,1,65,3,51.28205127737541
30,9,1,44,2,36.75213674510751
71,10,2,25,2,47.00854702819801
98,7,3,66,2,75.2136752387903
49,24,2,24,2,43.16239315941311
69,22,2,61,2,66.6666666640722
10,24,2,57,1,40.1709401404612
63,10,2,31,2,46.1538461678262
86,11,3,48,1,63.6752136976564
40,4,3,29,2,33.3333333440264
62,27,3,27,1,51.2820512851197
35,30,3,36,1,44.871794856458095
63,31,2,49,2,62.8205128107114
88,0,1,24,2,49.1452991802455
99,29,3,42,2,74.7863247998218
35,13,3,51,1,44.017094012169196
19,17,2,31,3,30.7692307544837
100,34,1,60,3,84.615384614326
59,15,2,58,3,58.54700854532981
78,23,3,64,2,72.6495726515725
45,11,1,58,2,49.99999999430341
87,23,3,66,1,76.9230769301089
31,20,1,29,3,35.8974358844688
61,35,3,63,1,69.6581196429322
60,2,1,29,2,40.1709401890686
96,28,2,24,1,64.5299145474771
62,33,1,40,1,58.547008536922995
70,9,3,40,2,52.99145300901691
58,32,2,49,2,61.111111098010106
80,34,3,28,1,62.3931623985224
66,20,2,35,2,53.418803424279496
6,34,1,46,1,37.6068375669406
14,38,2,46,3,44.017093977038904
2,8,1,55,3,29.4871794628995
36,19,3,25,1,35.8974358955105
40,25,1,61,2,55.12820510692121
99,17,3,58,3,76.9230769410379
48,33,1,36,3,51.7094016911906
63,40,1,59,2,70.5128204901385
57,10,2,57,1,54.273504278072096
26,3,2,45,3,33.760683757411606
19,17,3,69,1,46.581196559631394
58,5,3,28,2,41.025641044480906
35,27,2,25,3,39.316239302278305
6,7,1,34,2,21.3675213536017
56,4,3,40,1,44.444444460872
43,8,1,27,3,35.0427350466966
34,36,3,63,2,58.974358943941205
74,20,2,41,1,58.974358983186804
38,15,3,29,1,36.7521367534899
51,18,1,35,3,46.1538461505314
13,1,2,30,1,20.085470084669403
91,33,2,23,3,64.9572649657861
82,38,2,62,1,79.05982905048471
20,1,1,46,1,29.487179482983404
83,18,3,25,2,55.982906003368505
20,5,3,45,3,32.4786324727051
4,18,2,50,3,32.9059828774099
65,4,1,32,3,44.871794888429505
55,8,3,31,1,41.8803418954702
97,35,1,52,2,79.9145299148004
3,8,2,70,2,36.32478629978031
13,35,2,25,3,33.3333333016997
92,1,1,53,2,63.6752137025536
80,24,1,45,3,65.38461538710949
17,21,3,38,3,35.04273502342651
50,23,2,34,1,47.00854700520651
26,31,2,35,3,41.4529914281742
97,15,1,50,1,70.0854701051309
41,9,1,64,3,50.4273504184061
34,39,3,55,3,57.2649572330343
53,30,3,70,1,67.0940170772409
82,0,1,46,3,56.4102564344504
12,22,1,37,1,31.196581172797305
19,6,2,26,1,23.076923075845002
95,31,3,29,3,68.8034188158428
70,1,2,28,2,44.01709404324961
87,31,2,27,2,63.6752136836208
97,33,2,53,2,79.9145299182592
76,24,1,55,1,67.0940170941191
49,14,2,25,1,38.8888888956401
64,14,3,53,2,58.11965812604681
60,3,1,67,2,56.837606843499806
56,38,3,30,2,55.12820511656231
73,31,1,20,2,54.273504275213206
5,38,2,40,3,37.606837564214
55,11,1,33,1,43.1623931702844
79,32,2,39,2,65.8119658120322
83,31,1,39,2,66.6666666675427
28,20,1,51,2,43.589743570014
75,14,1,39,3,56.410256420882995
100,19,2,40,2,69.6581196794562
32,34,1,69,1,58.5470085128377
78,10,1,56,3,63.247863258367005
9,6,3,47,1,28.205128194931202
24,0,1,46,2,31.1965811939321
81,2,2,20,3,46.1538461855804
79,32,3,33,1,63.2478632529964
53,6,2,36,3,42.7350427449184
56,19,1,31,2,46.581196581892605
85,33,2,41,1,69.2307692335375
78,39,1,38,3,67.9487179391918
4,36,2,35,1,33.333333296008
71,24,1,57,3,66.6666666612116
10,36,3,57,3,46.581196539672305
7,27,3,41,2,34.1880341589927
8,25,3,28,2,28.2051281822099
35,6,3,25,2,30.3418803495933
44,39,1,41,1,53.846153821787894
45,21,3,23,3,40.5982905970368
21,14,3,30,3,30.341880333035505
70,31,3,21,3,54.7008547035533
12,0,1,67,2,35.04273502799241
63,30,3,46,1,61.11111110635591
85,34,2,51,2,74.3589743566092
21,23,3,29,3,33.76068374425181
28,6,3,47,1,36.324786323798094
1,27,2,68,2,42.7350426930169
45,28,3,57,3,58.1196581021072
84,0,1,54,1,59.8290598543676
45,10,2,37,3,41.4529914551859
10,14,3,29,1,24.358974347632902
22,39,2,37,2,43.5897435566479
26,0,1,44,3,31.623931621581804
97,29,2,39,2,72.22222223364139
4,7,2,20,2,14.957264948566198
87,4,2,67,3,69.6581196769599
65,4,1,31,2,44.01709403529551
100,7,1,38,1,62.820512852224596
31,5,3,36,3,33.3333333354277
81,31,2,70,3,79.9145299059072
64,15,3,66,2,64.1025641041905
86,8,1,68,3,70.9401709527174
18,34,2,54,2,47.008546972812006
71,0,1,36,1,46.581196605584296
66,14,1,26,1,46.153846166532595
94,18,1,57,3,73.9316239425737
78,22,3,46,1,64.10256411208881
53,40,3,43,1,59.8290598115924
24,37,1,70,1,56.837606796631
93,14,2,25,2,58.119658146467
69,6,1,49,2,54.273504286511304
70,12,1,53,3,59.401709407480105
96,26,1,26,2,64.52991454535851
63,30,3,66,3,70.5128204995509
81,27,1,55,1,70.5128205127172
5,38,1,58,2,44.4444443957028
67,6,1,69,1,61.5384615457886
28,2,2,52,2,36.7521367498856
34,40,2,45,2,52.56410253355531
44,30,3,44,1,52.136752123386
69,32,3,60,1,70.5128205050359
32,40,3,65,3,61.111111074353296
39,5,2,36,1,35.4700854765878
44,22,1,67,1,57.69230767506551
31,25,3,57,3,50.8547008329932
41,30,1,37,2,47.435897417891304
71,35,1,42,2,64.5299145205728
27,21,1,50,1,42.7350427155191
81,29,1,67,1,76.4957264902836
33,14,3,63,3,49.57264955975621
62,40,2,60,1,70.5128204926281
74,24,1,30,3,56.410256414326405
26,1,3,68,3,43.1623931560034
34,24,2,53,1,48.7179487002976
56,33,3,57,3,64.9572649406643
51,13,3,29,2,41.8803418884803
57,24,3,42,1,54.2735042722941
80,23,3,44,1,64.5299145401302
92,33,2,35,2,70.0854700921567
57,25,2,55,1,59.82905982108209
83,9,1,46,3,60.68376070055331
30,30,3,23,2,37.6068375916956
38,31,2,58,2,55.9829059582974
36,39,2,24,1,43.589743568587295
91,38,3,70,1,86.7521367467683
54,5,3,55,1,50.427350437448496
13,29,1,66,3,47.8632478226103
94,3,2,40,2,60.256410288858405
34,24,2,44,2,45.299145282916605
50,32,3,63,2,64.102564083406
16,4,1,38,1,25.641025634653605
81,5,2,47,2,58.54700856931101
100,34,2,36,3,74.7863247944457
59,7,1,37,1,44.871794883934
85,38,3,53,1,76.9230769198822
41,21,3,22,3,38.4615384586449
34,18,3,54,2,47.4358974239421
74,1,2,34,2,48.290598316899015
47,39,2,57,3,63.24786321963791
69,21,3,40,3,58.119658124954704
97,27,3,53,2,77.7777777887697
